"ImageId","Label","NA"
5070,5070,9
5071,5071,3
5072,5072,8
5073,5073,0
5074,5074,9
5075,5075,6
5076,5076,0
5077,5077,6
5078,5078,6
5079,5079,0
5080,5080,3
5081,5081,7
5082,5082,6
5083,5083,8
5084,5084,0
5085,5085,9
5086,5086,8
5087,5087,0
5088,5088,1
5089,5089,8
5090,5090,8
5091,5091,8
5092,5092,3
5093,5093,1
5094,5094,6
5095,5095,1
5096,5096,8
5097,5097,0
5098,5098,9
5099,5099,8
5100,5100,6
5101,5101,3
5102,5102,8
5103,5103,9
5104,5104,1
5105,5105,0
5106,5106,9
5107,5107,1
5108,5108,1
5109,5109,0
5110,5110,3
5111,5111,8
5112,5112,9
5113,5113,1
5114,5114,8
5115,5115,9
5116,5116,1
5117,5117,9
5118,5118,6
5119,5119,0
5120,5120,6
5121,5121,9
5122,5122,9
5123,5123,8
5124,5124,7
5125,5125,9
5126,5126,0
5127,5127,6
5128,5128,2
5129,5129,9
5130,5130,9
5131,5131,9
5132,5132,6
5133,5133,9
5134,5134,9
5135,5135,8
5136,5136,9
5137,5137,4
5138,5138,8
5139,5139,0
5140,5140,9
5141,5141,8
5142,5142,8
5143,5143,8
5144,5144,1
5145,5145,7
5146,5146,9
5147,5147,3
5148,5148,1
5149,5149,1
5150,5150,1
5151,5151,7
5152,5152,6
5153,5153,0
5154,5154,9
5155,5155,6
5156,5156,1
5157,5157,6
5158,5158,7
5159,5159,9
5160,5160,0
5161,5161,1
5162,5162,1
5163,5163,6
5164,5164,9
5165,5165,9
5166,5166,8
5167,5167,8
5168,5168,0
5169,5169,6
5170,5170,9
5171,5171,6
5172,5172,0
5173,5173,3
5174,5174,1
5175,5175,0
5176,5176,9
5177,5177,3
5178,5178,8
5179,5179,2
5180,5180,6
5181,5181,6
5182,5182,2
5183,5183,0
5184,5184,0
5185,5185,6
5186,5186,8
5187,5187,9
5188,5188,6
5189,5189,6
5190,5190,8
5191,5191,0
5192,5192,0
5193,5193,9
5194,5194,0
5195,5195,9
5196,5196,6
5197,5197,9
5198,5198,8
5199,5199,9
5200,5200,1
5201,5201,1
5202,5202,9
5203,5203,4
5204,5204,9
5205,5205,1
5206,5206,9
5207,5207,9
5208,5208,0
5209,5209,6
5210,5210,6
5211,5211,0
5212,5212,0
5213,5213,6
5214,5214,1
5215,5215,0
5216,5216,6
5217,5217,8
5218,5218,1
5219,5219,3
5220,5220,6
5221,5221,9
5222,5222,9
5223,5223,9
5224,5224,9
5225,5225,9
5226,5226,1
5227,5227,6
5228,5228,9
5229,5229,6
5230,5230,6
5231,5231,6
5232,5232,0
5233,5233,9
5234,5234,1
5235,5235,8
5236,5236,8
5237,5237,5
5238,5238,8
5239,5239,8
5240,5240,0
5241,5241,9
5242,5242,8
5243,5243,1
5244,5244,1
5245,5245,3
5246,5246,9
5247,5247,0
5248,5248,7
5249,5249,0
5250,5250,6
5251,5251,9
5252,5252,9
5253,5253,8
5254,5254,4
5255,5255,0
5256,5256,0
5257,5257,0
5258,5258,4
5259,5259,9
5260,5260,0
5261,5261,6
5262,5262,6
5263,5263,6
5264,5264,9
5265,5265,1
5266,5266,8
5267,5267,6
5268,5268,9
5269,5269,0
5270,5270,1
5271,5271,0
5272,5272,8
5273,5273,1
5274,5274,8
5275,5275,8
5276,5276,6
5277,5277,1
5278,5278,8
5279,5279,6
5280,5280,1
5281,5281,9
5282,5282,7
5283,5283,1
5284,5284,6
5285,5285,9
5286,5286,9
5287,5287,9
5288,5288,1
5289,5289,6
5290,5290,1
5291,5291,9
5292,5292,9
5293,5293,9
5294,5294,1
5295,5295,1
5296,5296,7
5297,5297,4
5298,5298,8
5299,5299,9
5300,5300,9
5301,5301,1
5302,5302,9
5303,5303,3
5304,5304,6
5305,5305,8
5306,5306,6
5307,5307,6
5308,5308,6
5309,5309,0
5310,5310,9
5311,5311,9
5312,5312,9
5313,5313,1
5314,5314,8
5315,5315,6
5316,5316,6
5317,5317,0
5318,5318,1
5319,5319,9
5320,5320,1
5321,5321,9
5322,5322,0
5323,5323,8
5324,5324,3
5325,5325,9
5326,5326,1
5327,5327,9
5328,5328,9
5329,5329,6
5330,5330,9
5331,5331,7
5332,5332,1
5333,5333,9
5334,5334,2
5335,5335,9
5336,5336,1
5337,5337,9
5338,5338,9
5339,5339,8
5340,5340,1
5341,5341,8
5342,5342,3
5343,5343,6
5344,5344,6
5345,5345,9
5346,5346,0
5347,5347,9
5348,5348,8
5349,5349,4
5350,5350,6
5351,5351,9
5352,5352,3
5353,5353,5
5354,5354,9
5355,5355,0
5356,5356,1
5357,5357,0
5358,5358,8
5359,5359,0
5360,5360,9
5361,5361,6
5362,5362,8
5363,5363,6
5364,5364,8
5365,5365,9
5366,5366,1
5367,5367,9
5368,5368,8
5369,5369,6
5370,5370,9
5371,5371,1
5372,5372,8
5373,5373,9
5374,5374,4
5375,5375,6
5376,5376,1
5377,5377,9
5378,5378,1
5379,5379,1
5380,5380,0
5381,5381,5
5382,5382,6
5383,5383,1
5384,5384,6
5385,5385,0
5386,5386,0
5387,5387,6
5388,5388,9
5389,5389,8
5390,5390,0
5391,5391,0
5392,5392,9
5393,5393,1
5394,5394,6
5395,5395,0
5396,5396,8
5397,5397,6
5398,5398,9
5399,5399,9
5400,5400,1
5401,5401,9
5402,5402,0
5403,5403,9
5404,5404,3
5405,5405,8
5406,5406,1
5407,5407,7
5408,5408,0
5409,5409,1
5410,5410,0
5411,5411,0
5412,5412,7
5413,5413,6
5414,5414,8
5415,5415,9
5416,5416,1
5417,5417,3
5418,5418,0
5419,5419,1
5420,5420,9
5421,5421,9
5422,5422,9
5423,5423,9
5424,5424,1
5425,5425,8
5426,5426,6
5427,5427,0
5428,5428,0
5429,5429,6
5430,5430,0
5431,5431,6
5432,5432,0
5433,5433,1
5434,5434,6
5435,5435,9
5436,5436,1
5437,5437,2
5438,5438,6
5439,5439,8
5440,5440,0
5441,5441,6
5442,5442,8
5443,5443,6
5444,5444,0
5445,5445,6
5446,5446,0
5447,5447,3
5448,5448,1
5449,5449,0
5450,5450,1
5451,5451,0
5452,5452,8
5453,5453,1
5454,5454,6
5455,5455,6
5456,5456,3
5457,5457,6
5458,5458,3
5459,5459,9
5460,5460,9
5461,5461,1
5462,5462,3
5463,5463,3
5464,5464,0
5465,5465,6
5466,5466,3
5467,5467,6
5468,5468,1
5469,5469,6
5470,5470,6
5471,5471,8
5472,5472,9
5473,5473,6
5474,5474,0
5475,5475,9
5476,5476,9
5477,5477,8
5478,5478,9
5479,5479,8
5480,5480,9
5481,5481,8
5482,5482,8
5483,5483,3
5484,5484,0
5485,5485,1
5486,5486,0
5487,5487,7
5488,5488,6
5489,5489,9
5490,5490,6
5491,5491,7
5492,5492,1
5493,5493,0
5494,5494,6
5495,5495,4
5496,5496,1
5497,5497,4
5498,5498,6
5499,5499,8
5500,5500,9
5501,5501,1
5502,5502,9
5503,5503,1
5504,5504,9
5505,5505,9
5506,5506,3
5507,5507,6
5508,5508,6
5509,5509,3
5510,5510,1
5511,5511,9
5512,5512,9
5513,5513,0
5514,5514,4
5515,5515,0
5516,5516,9
5517,5517,0
5518,5518,9
5519,5519,8
5520,5520,9
5521,5521,1
5522,5522,0
5523,5523,8
5524,5524,1
5525,5525,2
5526,5526,6
5527,5527,8
5528,5528,9
5529,5529,0
5530,5530,8
5531,5531,7
5532,5532,9
5533,5533,9
5534,5534,5
5535,5535,3
5536,5536,9
5537,5537,6
5538,5538,9
5539,5539,8
5540,5540,0
5541,5541,7
5542,5542,8
5543,5543,6
5544,5544,0
5545,5545,6
5546,5546,1
5547,5547,9
5548,5548,1
5549,5549,1
5550,5550,0
5551,5551,9
5552,5552,9
5553,5553,7
5554,5554,6
5555,5555,0
5556,5556,1
5557,5557,9
5558,5558,3
5559,5559,9
5560,5560,6
5561,5561,9
5562,5562,9
5563,5563,0
5564,5564,8
5565,5565,9
5566,5566,9
5567,5567,9
5568,5568,6
5569,5569,6
5570,5570,6
5571,5571,0
5572,5572,3
5573,5573,1
5574,5574,4
5575,5575,0
5576,5576,7
5577,5577,9
5578,5578,6
5579,5579,8
5580,5580,8
5581,5581,9
5582,5582,9
5583,5583,1
5584,5584,1
5585,5585,9
5586,5586,6
5587,5587,9
5588,5588,6
5589,5589,1
5590,5590,1
5591,5591,1
5592,5592,9
5593,5593,1
5594,5594,6
5595,5595,8
5596,5596,9
5597,5597,3
5598,5598,6
5599,5599,9
5600,5600,9
5601,5601,9
5602,5602,2
5603,5603,6
5604,5604,9
5605,5605,0
5606,5606,0
5607,5607,1
5608,5608,4
5609,5609,2
5610,5610,9
5611,5611,0
5612,5612,6
5613,5613,6
5614,5614,0
5615,5615,9
5616,5616,1
5617,5617,7
5618,5618,8
5619,5619,9
5620,5620,9
5621,5621,6
5622,5622,0
5623,5623,6
5624,5624,2
5625,5625,1
5626,5626,6
5627,5627,8
5628,5628,0
5629,5629,9
5630,5630,6
5631,5631,1
5632,5632,1
5633,5633,9
5634,5634,8
5635,5635,8
5636,5636,0
5637,5637,9
5638,5638,9
5639,5639,6
5640,5640,0
5641,5641,3
5642,5642,2
5643,5643,1
5644,5644,0
5645,5645,8
5646,5646,9
5647,5647,9
5648,5648,3
5649,5649,6
5650,5650,6
5651,5651,8
5652,5652,1
5653,5653,1
5654,5654,8
5655,5655,1
5656,5656,0
5657,5657,7
5658,5658,9
5659,5659,8
5660,5660,8
5661,5661,4
5662,5662,1
5663,5663,1
5664,5664,9
5665,5665,9
5666,5666,8
5667,5667,8
5668,5668,6
5669,5669,6
5670,5670,0
5671,5671,9
5672,5672,8
5673,5673,1
5674,5674,9
5675,5675,1
5676,5676,6
5677,5677,9
5678,5678,8
5679,5679,9
5680,5680,1
5681,5681,9
5682,5682,1
5683,5683,1
5684,5684,3
5685,5685,9
5686,5686,9
5687,5687,6
5688,5688,6
5689,5689,6
5690,5690,1
5691,5691,6
5692,5692,8
5693,5693,9
5694,5694,0
5695,5695,3
5696,5696,1
5697,5697,2
5698,5698,8
5699,5699,1
5700,5700,9
5701,5701,0
5702,5702,1
5703,5703,0
5704,5704,1
5705,5705,6
5706,5706,1
5707,5707,0
5708,5708,2
5709,5709,8
5710,5710,2
5711,5711,1
5712,5712,1
5713,5713,0
5714,5714,0
5715,5715,1
5716,5716,8
5717,5717,8
5718,5718,9
5719,5719,9
5720,5720,6
5721,5721,1
5722,5722,8
5723,5723,8
5724,5724,7
5725,5725,1
5726,5726,1
5727,5727,9
5728,5728,6
5729,5729,1
5730,5730,0
5731,5731,6
5732,5732,8
5733,5733,0
5734,5734,9
5735,5735,8
5736,5736,2
5737,5737,6
5738,5738,1
5739,5739,9
5740,5740,9
5741,5741,9
5742,5742,3
5743,5743,1
5744,5744,6
5745,5745,9
5746,5746,5
5747,5747,6
5748,5748,9
5749,5749,3
5750,5750,9
5751,5751,1
5752,5752,9
5753,5753,6
5754,5754,9
5755,5755,6
5756,5756,9
5757,5757,8
5758,5758,9
5759,5759,9
5760,5760,9
5761,5761,9
5762,5762,0
5763,5763,2
5764,5764,6
5765,5765,6
5766,5766,9
5767,5767,2
5768,5768,0
5769,5769,3
5770,5770,8
5771,5771,1
5772,5772,9
5773,5773,1
5774,5774,4
5775,5775,9
5776,5776,1
5777,5777,6
5778,5778,8
5779,5779,9
5780,5780,1
5781,5781,0
5782,5782,1
5783,5783,7
5784,5784,1
5785,5785,0
5786,5786,6
5787,5787,3
5788,5788,1
5789,5789,9
5790,5790,1
5791,5791,6
5792,5792,0
5793,5793,9
5794,5794,3
5795,5795,9
5796,5796,6
5797,5797,8
5798,5798,1
5799,5799,1
5800,5800,9
5801,5801,0
5802,5802,1
5803,5803,8
5804,5804,9
5805,5805,9
5806,5806,1
5807,5807,8
5808,5808,1
5809,5809,0
5810,5810,8
5811,5811,1
5812,5812,1
5813,5813,1
5814,5814,8
5815,5815,1
5816,5816,9
5817,5817,6
5818,5818,8
5819,5819,1
5820,5820,9
5821,5821,8
5822,5822,0
5823,5823,8
5824,5824,7
5825,5825,0
5826,5826,9
5827,5827,9
5828,5828,6
5829,5829,4
5830,5830,0
5831,5831,9
5832,5832,3
5833,5833,9
5834,5834,9
5835,5835,1
5836,5836,1
5837,5837,7
5838,5838,8
5839,5839,6
5840,5840,1
5841,5841,9
5842,5842,8
5843,5843,9
5844,5844,9
5845,5845,1
5846,5846,4
5847,5847,6
5848,5848,8
5849,5849,9
5850,5850,9
5851,5851,9
5852,5852,0
5853,5853,9
5854,5854,8
5855,5855,1
5856,5856,7
5857,5857,6
5858,5858,8
5859,5859,1
5860,5860,6
5861,5861,0
5862,5862,1
5863,5863,9
5864,5864,4
5865,5865,9
5866,5866,8
5867,5867,0
5868,5868,9
5869,5869,1
5870,5870,0
5871,5871,9
5872,5872,1
5873,5873,1
5874,5874,9
5875,5875,9
5876,5876,1
5877,5877,6
5878,5878,9
5879,5879,8
5880,5880,1
5881,5881,0
5882,5882,7
5883,5883,9
5884,5884,9
5885,5885,9
5886,5886,7
5887,5887,9
5888,5888,6
5889,5889,9
5890,5890,9
5891,5891,0
5892,5892,7
5893,5893,1
5894,5894,7
5895,5895,9
5896,5896,0
5897,5897,6
5898,5898,8
5899,5899,6
5900,5900,1
5901,5901,1
5902,5902,9
5903,5903,6
5904,5904,9
5905,5905,6
5906,5906,7
5907,5907,1
5908,5908,0
5909,5909,8
5910,5910,9
5911,5911,0
5912,5912,3
5913,5913,6
5914,5914,0
5915,5915,8
5916,5916,8
5917,5917,9
5918,5918,1
5919,5919,6
5920,5920,3
5921,5921,7
5922,5922,1
5923,5923,8
5924,5924,9
5925,5925,1
5926,5926,1
5927,5927,7
5928,5928,9
5929,5929,0
5930,5930,1
5931,5931,9
5932,5932,6
5933,5933,0
5934,5934,1
5935,5935,6
5936,5936,9
5937,5937,6
5938,5938,0
5939,5939,9
5940,5940,9
5941,5941,6
5942,5942,0
5943,5943,8
5944,5944,6
5945,5945,1
5946,5946,9
5947,5947,9
5948,5948,9
5949,5949,1
5950,5950,3
5951,5951,1
5952,5952,9
5953,5953,6
5954,5954,9
5955,5955,6
5956,5956,0
5957,5957,9
5958,5958,8
5959,5959,1
5960,5960,9
5961,5961,2
5962,5962,9
5963,5963,0
5964,5964,6
5965,5965,6
5966,5966,3
5967,5967,9
5968,5968,6
5969,5969,0
5970,5970,1
5971,5971,9
5972,5972,8
5973,5973,9
5974,5974,0
5975,5975,6
5976,5976,9
5977,5977,0
5978,5978,6
5979,5979,8
5980,5980,1
5981,5981,0
5982,5982,9
5983,5983,6
5984,5984,6
5985,5985,9
5986,5986,1
5987,5987,8
5988,5988,6
5989,5989,6
5990,5990,9
5991,5991,7
5992,5992,1
5993,5993,1
5994,5994,3
5995,5995,6
5996,5996,9
5997,5997,9
5998,5998,0
5999,5999,0
6000,6000,3
6001,6001,8
6002,6002,8
6003,6003,9
6004,6004,0
6005,6005,9
6006,6006,0
6007,6007,8
6008,6008,9
6009,6009,9
6010,6010,0
6011,6011,0
6012,6012,1
6013,6013,9
6014,6014,9
6015,6015,0
6016,6016,9
6017,6017,5
6018,6018,0
6019,6019,0
6020,6020,9
6021,6021,6
6022,6022,0
6023,6023,1
6024,6024,9
6025,6025,0
6026,6026,2
6027,6027,1
6028,6028,6
6029,6029,0
6030,6030,0
6031,6031,8
6032,6032,9
6033,6033,1
6034,6034,0
6035,6035,1
6036,6036,0
6037,6037,0
6038,6038,8
6039,6039,6
6040,6040,9
6041,6041,1
6042,6042,8
6043,6043,9
6044,6044,4
6045,6045,0
6046,6046,7
6047,6047,9
6048,6048,9
6049,6049,8
6050,6050,1
6051,6051,6
6052,6052,9
6053,6053,1
6054,6054,1
6055,6055,6
6056,6056,2
6057,6057,9
6058,6058,0
6059,6059,5
6060,6060,6
6061,6061,3
6062,6062,8
6063,6063,0
6064,6064,9
6065,6065,6
6066,6066,0
6067,6067,0
6068,6068,8
6069,6069,7
6070,6070,9
6071,6071,9
6072,6072,9
6073,6073,0
6074,6074,6
6075,6075,1
6076,6076,9
6077,6077,1
6078,6078,7
6079,6079,8
6080,6080,9
6081,6081,0
6082,6082,9
6083,6083,1
6084,6084,1
6085,6085,7
6086,6086,9
6087,6087,9
6088,6088,0
6089,6089,3
6090,6090,0
6091,6091,9
6092,6092,5
6093,6093,7
6094,6094,9
6095,6095,9
6096,6096,9
6097,6097,9
6098,6098,9
6099,6099,6
6100,6100,2
6101,6101,8
6102,6102,2
6103,6103,3
6104,6104,8
6105,6105,1
6106,6106,8
6107,6107,9
6108,6108,1
6109,6109,1
6110,6110,1
6111,6111,9
6112,6112,0
6113,6113,4
6114,6114,8
6115,6115,6
6116,6116,9
6117,6117,3
6118,6118,2
6119,6119,6
6120,6120,0
6121,6121,8
6122,6122,9
6123,6123,9
6124,6124,8
6125,6125,6
6126,6126,0
6127,6127,7
6128,6128,0
6129,6129,0
6130,6130,0
6131,6131,9
6132,6132,6
6133,6133,9
6134,6134,9
6135,6135,1
6136,6136,6
6137,6137,2
6138,6138,8
6139,6139,9
6140,6140,1
6141,6141,6
6142,6142,9
6143,6143,9
6144,6144,9
6145,6145,9
6146,6146,8
6147,6147,7
6148,6148,8
6149,6149,2
6150,6150,9
6151,6151,9
6152,6152,0
6153,6153,8
6154,6154,1
6155,6155,1
6156,6156,9
6157,6157,4
6158,6158,0
6159,6159,9
6160,6160,0
6161,6161,1
6162,6162,0
6163,6163,0
6164,6164,4
6165,6165,9
6166,6166,0
6167,6167,9
6168,6168,4
6169,6169,0
6170,6170,0
6171,6171,8
6172,6172,6
6173,6173,6
6174,6174,1
6175,6175,1
6176,6176,6
6177,6177,9
6178,6178,9
6179,6179,8
6180,6180,1
6181,6181,7
6182,6182,8
6183,6183,1
6184,6184,3
6185,6185,1
6186,6186,0
6187,6187,8
6188,6188,6
6189,6189,9
6190,6190,1
6191,6191,8
6192,6192,0
6193,6193,1
6194,6194,9
6195,6195,9
6196,6196,9
6197,6197,7
6198,6198,9
6199,6199,6
6200,6200,6
6201,6201,8
6202,6202,9
6203,6203,1
6204,6204,9
6205,6205,1
6206,6206,9
6207,6207,9
6208,6208,1
6209,6209,6
6210,6210,6
6211,6211,7
6212,6212,9
6213,6213,9
6214,6214,1
6215,6215,9
6216,6216,6
6217,6217,9
6218,6218,5
6219,6219,1
6220,6220,6
6221,6221,0
6222,6222,8
6223,6223,9
6224,6224,7
6225,6225,9
6226,6226,1
6227,6227,8
6228,6228,4
6229,6229,9
6230,6230,8
6231,6231,6
6232,6232,1
6233,6233,9
6234,6234,9
6235,6235,1
6236,6236,6
6237,6237,6
6238,6238,6
6239,6239,1
6240,6240,6
6241,6241,6
6242,6242,1
6243,6243,0
6244,6244,1
6245,6245,9
6246,6246,6
6247,6247,0
6248,6248,1
6249,6249,4
6250,6250,0
6251,6251,7
6252,6252,0
6253,6253,1
6254,6254,6
6255,6255,8
6256,6256,9
6257,6257,8
6258,6258,8
6259,6259,9
6260,6260,7
6261,6261,3
6262,6262,3
6263,6263,9
6264,6264,0
6265,6265,1
6266,6266,8
6267,6267,6
6268,6268,0
6269,6269,9
6270,6270,6
6271,6271,1
6272,6272,8
6273,6273,0
6274,6274,0
6275,6275,1
6276,6276,6
6277,6277,3
6278,6278,9
6279,6279,6
6280,6280,8
6281,6281,8
6282,6282,8
6283,6283,1
6284,6284,9
6285,6285,9
6286,6286,8
6287,6287,0
6288,6288,9
6289,6289,7
6290,6290,0
6291,6291,7
6292,6292,0
6293,6293,9
6294,6294,9
6295,6295,9
6296,6296,9
6297,6297,6
6298,6298,6
6299,6299,0
6300,6300,6
6301,6301,7
6302,6302,0
6303,6303,8
6304,6304,6
6305,6305,0
6306,6306,6
6307,6307,7
6308,6308,6
6309,6309,1
6310,6310,0
6311,6311,6
6312,6312,6
6313,6313,7
6314,6314,6
6315,6315,1
6316,6316,9
6317,6317,0
6318,6318,2
6319,6319,3
6320,6320,6
6321,6321,1
6322,6322,9
6323,6323,8
6324,6324,9
6325,6325,9
6326,6326,9
6327,6327,9
6328,6328,9
6329,6329,3
6330,6330,0
6331,6331,6
6332,6332,9
6333,6333,9
6334,6334,9
6335,6335,1
6336,6336,8
6337,6337,6
6338,6338,6
6339,6339,3
6340,6340,6
6341,6341,6
6342,6342,9
6343,6343,1
6344,6344,8
6345,6345,8
6346,6346,9
6347,6347,1
6348,6348,9
6349,6349,9
6350,6350,0
6351,6351,0
6352,6352,9
6353,6353,9
6354,6354,8
6355,6355,6
6356,6356,6
6357,6357,2
6358,6358,0
6359,6359,9
6360,6360,9
6361,6361,1
6362,6362,6
6363,6363,6
6364,6364,9
6365,6365,8
6366,6366,8
6367,6367,3
6368,6368,6
6369,6369,9
6370,6370,3
6371,6371,6
6372,6372,9
6373,6373,7
6374,6374,0
6375,6375,6
6376,6376,1
6377,6377,6
6378,6378,1
6379,6379,8
6380,6380,9
6381,6381,1
6382,6382,6
6383,6383,6
6384,6384,8
6385,6385,9
6386,6386,9
6387,6387,9
6388,6388,9
6389,6389,8
6390,6390,0
6391,6391,6
6392,6392,6
6393,6393,8
6394,6394,7
6395,6395,1
6396,6396,7
6397,6397,6
6398,6398,9
6399,6399,9
6400,6400,1
6401,6401,0
6402,6402,9
6403,6403,9
6404,6404,1
6405,6405,9
6406,6406,9
6407,6407,9
6408,6408,9
6409,6409,3
6410,6410,1
6411,6411,6
6412,6412,9
6413,6413,0
6414,6414,9
6415,6415,1
6416,6416,6
6417,6417,8
6418,6418,1
6419,6419,8
6420,6420,0
6421,6421,8
6422,6422,1
6423,6423,2
6424,6424,0
6425,6425,3
6426,6426,6
6427,6427,3
6428,6428,9
6429,6429,6
6430,6430,3
6431,6431,9
6432,6432,9
6433,6433,6
6434,6434,6
6435,6435,6
6436,6436,8
6437,6437,1
6438,6438,0
6439,6439,1
6440,6440,9
6441,6441,8
6442,6442,8
6443,6443,0
6444,6444,8
6445,6445,6
6446,6446,3
6447,6447,7
6448,6448,0
6449,6449,6
6450,6450,8
6451,6451,9
6452,6452,9
6453,6453,1
6454,6454,6
6455,6455,3
6456,6456,6
6457,6457,9
6458,6458,9
6459,6459,9
6460,6460,6
6461,6461,0
6462,6462,1
6463,6463,6
6464,6464,8
6465,6465,1
6466,6466,0
6467,6467,9
6468,6468,0
6469,6469,9
6470,6470,6
6471,6471,5
6472,6472,9
6473,6473,8
6474,6474,6
6475,6475,0
6476,6476,9
6477,6477,0
6478,6478,6
6479,6479,9
6480,6480,9
6481,6481,5
6482,6482,9
6483,6483,9
6484,6484,9
6485,6485,6
6486,6486,9
6487,6487,6
6488,6488,9
6489,6489,7
6490,6490,1
6491,6491,9
6492,6492,1
6493,6493,9
6494,6494,9
6495,6495,6
6496,6496,1
6497,6497,0
6498,6498,0
6499,6499,9
6500,6500,7
6501,6501,6
6502,6502,8
6503,6503,6
6504,6504,1
6505,6505,8
6506,6506,1
6507,6507,0
6508,6508,6
6509,6509,0
6510,6510,9
6511,6511,8
6512,6512,2
6513,6513,6
6514,6514,4
6515,6515,9
6516,6516,0
6517,6517,3
6518,6518,9
6519,6519,9
6520,6520,0
6521,6521,6
6522,6522,3
6523,6523,9
6524,6524,9
6525,6525,6
6526,6526,0
6527,6527,0
6528,6528,9
6529,6529,9
6530,6530,0
6531,6531,6
6532,6532,9
6533,6533,8
6534,6534,3
6535,6535,6
6536,6536,1
6537,6537,3
6538,6538,8
6539,6539,8
6540,6540,9
6541,6541,9
6542,6542,9
6543,6543,8
6544,6544,6
6545,6545,8
6546,6546,9
6547,6547,4
6548,6548,1
6549,6549,6
6550,6550,9
6551,6551,6
6552,6552,7
6553,6553,6
6554,6554,1
6555,6555,9
6556,6556,6
6557,6557,0
6558,6558,3
6559,6559,9
6560,6560,8
6561,6561,6
6562,6562,8
6563,6563,6
6564,6564,3
6565,6565,9
6566,6566,3
6567,6567,2
6568,6568,3
6569,6569,3
6570,6570,1
6571,6571,6
6572,6572,9
6573,6573,9
6574,6574,1
6575,6575,1
6576,6576,9
6577,6577,9
6578,6578,8
6579,6579,9
6580,6580,9
6581,6581,6
6582,6582,0
6583,6583,6
6584,6584,9
6585,6585,8
6586,6586,6
6587,6587,6
6588,6588,6
6589,6589,6
6590,6590,9
6591,6591,8
6592,6592,9
6593,6593,1
6594,6594,1
6595,6595,8
6596,6596,8
6597,6597,6
6598,6598,8
6599,6599,9
6600,6600,6
6601,6601,9
6602,6602,8
6603,6603,6
6604,6604,8
6605,6605,3
6606,6606,6
6607,6607,9
6608,6608,1
6609,6609,1
6610,6610,9
6611,6611,5
6612,6612,7
6613,6613,1
6614,6614,9
6615,6615,1
6616,6616,9
6617,6617,9
6618,6618,9
6619,6619,3
6620,6620,6
6621,6621,8
6622,6622,9
6623,6623,6
6624,6624,7
6625,6625,0
6626,6626,9
6627,6627,0
6628,6628,0
6629,6629,6
6630,6630,1
6631,6631,6
6632,6632,1
6633,6633,3
6634,6634,8
6635,6635,9
6636,6636,1
6637,6637,9
6638,6638,6
6639,6639,9
6640,6640,8
6641,6641,9
6642,6642,0
6643,6643,9
6644,6644,9
6645,6645,9
6646,6646,0
6647,6647,1
6648,6648,1
6649,6649,9
6650,6650,6
6651,6651,6
6652,6652,0
6653,6653,9
6654,6654,8
6655,6655,1
6656,6656,8
6657,6657,0
6658,6658,6
6659,6659,9
6660,6660,6
6661,6661,6
6662,6662,8
6663,6663,3
6664,6664,0
6665,6665,8
6666,6666,1
6667,6667,1
6668,6668,3
6669,6669,1
6670,6670,4
6671,6671,1
6672,6672,8
6673,6673,9
6674,6674,6
6675,6675,9
6676,6676,8
6677,6677,9
6678,6678,8
6679,6679,1
6680,6680,6
6681,6681,9
6682,6682,9
6683,6683,9
6684,6684,1
6685,6685,9
6686,6686,6
6687,6687,7
6688,6688,6
6689,6689,9
6690,6690,6
6691,6691,0
6692,6692,9
6693,6693,6
6694,6694,6
6695,6695,9
6696,6696,6
6697,6697,9
6698,6698,8
6699,6699,9
6700,6700,8
6701,6701,8
6702,6702,0
6703,6703,3
6704,6704,9
6705,6705,1
6706,6706,8
6707,6707,7
6708,6708,6
6709,6709,9
6710,6710,9
6711,6711,6
6712,6712,3
6713,6713,6
6714,6714,6
6715,6715,0
6716,6716,9
6717,6717,0
6718,6718,6
6719,6719,9
6720,6720,9
6721,6721,6
6722,6722,6
6723,6723,6
6724,6724,6
6725,6725,6
6726,6726,8
6727,6727,9
6728,6728,0
6729,6729,1
6730,6730,0
6731,6731,9
6732,6732,6
6733,6733,0
6734,6734,8
6735,6735,9
6736,6736,1
6737,6737,1
6738,6738,0
6739,6739,6
6740,6740,0
6741,6741,8
6742,6742,3
6743,6743,1
6744,6744,0
6745,6745,6
6746,6746,9
6747,6747,9
6748,6748,1
6749,6749,8
6750,6750,9
6751,6751,9
6752,6752,1
6753,6753,8
6754,6754,9
6755,6755,0
6756,6756,6
6757,6757,7
6758,6758,9
6759,6759,1
6760,6760,0
6761,6761,3
6762,6762,9
6763,6763,6
6764,6764,9
6765,6765,8
6766,6766,6
6767,6767,7
6768,6768,0
6769,6769,9
6770,6770,9
6771,6771,6
6772,6772,2
6773,6773,1
6774,6774,1
6775,6775,9
6776,6776,9
6777,6777,2
6778,6778,9
6779,6779,9
6780,6780,9
6781,6781,9
6782,6782,6
6783,6783,9
6784,6784,4
6785,6785,9
6786,6786,1
6787,6787,1
6788,6788,9
6789,6789,0
6790,6790,8
6791,6791,1
6792,6792,1
6793,6793,6
6794,6794,8
6795,6795,0
6796,6796,7
6797,6797,8
6798,6798,0
6799,6799,0
6800,6800,1
6801,6801,8
6802,6802,1
6803,6803,7
6804,6804,0
6805,6805,0
6806,6806,9
6807,6807,0
6808,6808,8
6809,6809,8
6810,6810,9
6811,6811,8
6812,6812,6
6813,6813,0
6814,6814,6
6815,6815,0
6816,6816,0
6817,6817,6
